support,itemsets,length
0.01872724119993064,"frozenset({';', '.', '/'})",3
0.01872724119993064,"frozenset({';', ""')"", '('})",3
0.01872724119993064,"frozenset({'SELECT', ',', '('})",3
0.01872724119993064,"frozenset({'SELECT', 'WHERE', 'FROM'})",3
0.01872724119993064,"frozenset({':', ','})",2
0.01872724119993064,"frozenset({'/', '{'})",2
0.01872724119993064,"frozenset({'-', '?'})",2
0.0185538408184498,"frozenset({'AND', ')', '('})",3
0.0185538408184498,"frozenset({'AND', ')'})",2
0.0185538408184498,"frozenset({'"")', '{'})",2
0.0185538408184498,"frozenset({':', 'www'})",2
0.018380440436968962,"frozenset({'.', '1', '('})",3
0.018380440436968962,"frozenset({'"")', '(', '{'})",3
0.018380440436968962,"frozenset({':', 'https'})",2
0.018380440436968962,"frozenset({'%', '/'})",2
0.018380440436968962,frozenset({'https'}),1
0.018207040055488122,"frozenset({':', '/', 'http', '-', '.'})",5
0.018207040055488122,"frozenset({':', '.', 'http', '-'})",4
0.018207040055488122,"frozenset({'.', '/', 'http', '-'})",4
0.018207040055488122,"frozenset({':', 'https', '/'})",3
0.018207040055488122,"frozenset({'.', 'http', '-'})",3
0.018207040055488122,"frozenset({'SELECT', '.', '('})",3
0.018207040055488122,"frozenset({')', '*'})",2
0.018207040055488122,"frozenset({'https', '/'})",2
0.018207040055488122,"frozenset({'(', '?'})",2
0.01803363967400728,"frozenset({'"")', '}', '(', '{'})",4
0.01803363967400728,"frozenset({'$', '}', '('})",3
0.01803363967400728,"frozenset({':', '1', '0'})",3
0.01803363967400728,"frozenset({')', '(', '*'})",3
0.01803363967400728,"frozenset({':', '-', 'com'})",3
0.01803363967400728,"frozenset({':', 'https', '.'})",3
0.01803363967400728,"frozenset({'.', '1', '-'})",3
0.01803363967400728,"frozenset({':', '/', '"">'})",3
0.01803363967400728,"frozenset({'}', '"")', '{'})",3
0.01803363967400728,"frozenset({'"")', '}', '('})",3
0.01803363967400728,"frozenset({':', 'www', '.'})",3
0.01803363967400728,"frozenset({'https', '.'})",2
0.01803363967400728,"frozenset({'/', '}'})",2
0.01803363967400728,"frozenset({':', '</'})",2
0.01803363967400728,"frozenset({'}', '"")'})",2
0.017860239292526444,"frozenset({'$', '(', '{', '.'})",4
0.017860239292526444,"frozenset({'$', '}', '(', '{'})",4
0.017860239292526444,"frozenset({':', '.', '-', 'com'})",4
0.017860239292526444,"frozenset({':', 'https', '/', '.'})",4
0.017860239292526444,"frozenset({'https', '/', '.'})",3
0.017860239292526444,"frozenset({'.', '?', 'php'})",3
0.017860239292526444,"frozenset({':', 'www', '/'})",3
0.017860239292526444,"frozenset({')', '>'})",2
0.017860239292526444,"frozenset({'"",'})",1
0.017860239292526444,frozenset({'etc'}),1
0.017860239292526444,frozenset({'x'}),1
0.017686838911045603,"frozenset({':', '-', '('})",3
0.017686838911045603,"frozenset({'.', '(', '['})",3
0.017686838911045603,"frozenset({'1', ',', '('})",3
0.017686838911045603,frozenset({'system'}),1
0.017513438529564766,"frozenset({'(', '$', '}', '.', '{'})",5
0.017513438529564766,"frozenset({'$', '}', '(', '.'})",4
0.017513438529564766,"frozenset({'-', '>'})",2
0.017513438529564766,"frozenset({'/', 'etc'})",2
0.017340038148083926,"frozenset({':', 'www', '/', '.'})",4
0.017340038148083926,"frozenset({'1', ',', ')'})",3
0.017340038148083926,"frozenset({'FROM', '.', '('})",3
0.017340038148083926,"frozenset({':', '"">', '=""'})",3
0.017340038148083926,"frozenset({':', '%'})",2
0.017340038148083926,"frozenset({'SELECT', '-'})",2
0.017166637766603085,"frozenset({':', '/', 'http', 'com', '.'})",5
0.017166637766603085,"frozenset({'1', ',', '(', ')'})",4
0.017166637766603085,"frozenset({':', '.', 'http', 'com'})",4
0.017166637766603085,"frozenset({'.', '/', 'http', 'com'})",4
0.017166637766603085,"frozenset({':', '/', 'http', 'com'})",4
0.017166637766603085,"frozenset({'/', '}', '{'})",3
0.017166637766603085,"frozenset({'.', '1', ')'})",3
0.017166637766603085,"frozenset({'.', 'http', 'com'})",3
0.017166637766603085,"frozenset({':', 'http', 'com'})",3
0.017166637766603085,"frozenset({'/', 'http', 'com'})",3
0.017166637766603085,"frozenset({')', '>', '('})",3
0.017166637766603085,"frozenset({'http', 'com'})",2
0.016993237385122248,"frozenset({':', '.', '1', '0'})",4
0.016993237385122248,"frozenset({'.', '1', '(', ')'})",4
0.016993237385122248,"frozenset({'/', '1', '0'})",3
0.016993237385122248,frozenset({'data'}),1
0.016993237385122248,frozenset({'=1'}),1
0.016819837003641407,"frozenset({'.', '/', '-', 'com'})",4
0.016819837003641407,"frozenset({'.', ')', '['})",3
0.016819837003641407,"frozenset({'/', '-', 'com'})",3
0.016819837003641407,"frozenset({'/', '?', 'php'})",3
0.016819837003641407,"frozenset({'.', '"")', '{'})",3
0.016819837003641407,"frozenset({')', '?'})",2
0.016819837003641407,"frozenset({'.', '"">'})",2
0.01664643662216057,"frozenset({':', '/', 'com', '-', '.'})",5
0.01664643662216057,"frozenset({'(', '}', '"")', '.', '{'})",5
0.01664643662216057,"frozenset({'.', '/', '1', '0'})",4
0.01664643662216057,"frozenset({':', '/', '-', 'com'})",4
0.01664643662216057,"frozenset({'.', '/', '?', 'php'})",4
0.01664643662216057,"frozenset({'.', '/', 'example', '?'})",4
0.01664643662216057,"frozenset({'"")', '(', '{', '.'})",4
0.01664643662216057,"frozenset({'.', '}', '"")', '{'})",4
0.01664643662216057,"frozenset({'"")', '}', '(', '.'})",4
0.01664643662216057,"frozenset({'SELECT', ')', ',', '('})",4
0.01664643662216057,"frozenset({'/', 'example', '?'})",3
0.01664643662216057,"frozenset({'.', 'example', '?'})",3
0.01664643662216057,"frozenset({'.', '}', '"")'})",3
0.01664643662216057,"frozenset({'SELECT', ')', ','})",3
0.01664643662216057,"frozenset({'example', '?'})",2
0.01647303624067973,"frozenset({'.', ')', '(', '['})",4
0.01647303624067973,"frozenset({';', '$', ')'})",3
0.01647303624067973,"frozenset({')', '(', '?'})",3
0.01647303624067973,"frozenset({';', '-', '('})",3
0.01647303624067973,"frozenset({'$', '/'})",2
0.01647303624067973,"frozenset({'FROM', '1'})",2
0.01647303624067973,frozenset({'10'}),1
0.01629963585919889,frozenset({'the'}),1
0.016126235477718052,"frozenset({'?', ':', '/', 'example', '.'})",5
0.016126235477718052,"frozenset({';', '$', ')', '('})",4
0.016126235477718052,"frozenset({':', '.', 'example', '?'})",4
0.016126235477718052,"frozenset({':', '/', 'example', '?'})",4
0.016126235477718052,"frozenset({':', '/', 'http', '?'})",4
0.016126235477718052,"frozenset({'/', '-', ')'})",3
0.016126235477718052,"frozenset({':', ')', '-'})",3
0.016126235477718052,"frozenset({':', 'example', '?'})",3
0.016126235477718052,"frozenset({':', 'http', '?'})",3
0.016126235477718052,"frozenset({'/', 'http', '?'})",3
0.016126235477718052,"frozenset({'.', '/', '=""'})",3
0.016126235477718052,"frozenset({'SELECT', '1', 'FROM'})",3
0.016126235477718052,"frozenset({'SELECT', '1', '('})",3
0.016126235477718052,"frozenset({';', ','})",2
0.016126235477718052,"frozenset({'http', '?'})",2
0.016126235477718052,"frozenset({'.', 'c'})",2
0.016126235477718052,"frozenset({'SELECT', ';'})",2
0.01595283509623721,"frozenset({':', '.', '/', ')'})",4
0.01595283509623721,"frozenset({'SELECT', '.', 'FROM', '('})",4
0.01595283509623721,"frozenset({'SELECT', '1', ')'})",3
0.01595283509623721,"frozenset({'(', '\\'})",2
0.01595283509623721,"frozenset({'.', '2'})",2
0.01595283509623721,frozenset({'passwd'}),1
0.015779434714756374,"frozenset({'?', ':', '/', 'http', '.'})",5
0.015779434714756374,"frozenset({'/', '-', '(', ')'})",4
0.015779434714756374,"frozenset({':', '.', 'http', '?'})",4
0.015779434714756374,"frozenset({'.', '/', 'http', '?'})",4
0.015779434714756374,"frozenset({'.', 'http', '?'})",3
0.015779434714756374,"frozenset({':', '</', '>'})",3
0.015779434714756374,"frozenset({'=""', '0'})",2
0.015779434714756374,"frozenset({'system', '('})",2
0.015779434714756374,"frozenset({'passwd', 'etc'})",2
0.015779434714756374,frozenset({'><'}),1
0.015606034333275533,"frozenset({'.', ')', '-'})",3
0.015432633951794695,"frozenset({'?', '/', 'example', 'com', '.'})",5
0.015432633951794695,"frozenset({'.', 'example', 'com', '?'})",4
0.015432633951794695,"frozenset({'/', 'example', 'com', '?'})",4
0.015432633951794695,"frozenset({'SELECT', '1', '(', ')'})",4
0.015432633951794695,"frozenset({'$', ')', '.'})",3
0.015432633951794695,"frozenset({'.', '-', '0'})",3
0.015432633951794695,"frozenset({':', '?', 'php'})",3
0.015432633951794695,"frozenset({'example', 'com', '?'})",3
0.015432633951794695,"frozenset({';', '/', '('})",3
0.015432633951794695,"frozenset({'/', 'passwd', 'etc'})",3
0.015432633951794695,"frozenset({'-', '['})",2
0.015432633951794695,"frozenset({'/', 'passwd'})",2
0.015432633951794695,"frozenset({'""/'})",1
0.015259233570313854,"frozenset({'(', ':', ')', '/', '.'})",5
0.015259233570313854,"frozenset({'.', ')', '-', '('})",4
0.015259233570313854,"frozenset({'FROM', '.', ')', '('})",4
0.015259233570313854,"frozenset({'SELECT', '.', ')', '('})",4
0.015259233570313854,"frozenset({'FROM', '.', ')'})",3
0.015259233570313854,"frozenset({'SELECT', '.', ')'})",3
0.015259233570313854,"frozenset({':', '{'})",2
0.015259233570313854,"frozenset({'</', 'script'})",2
0.015259233570313854,"frozenset({""';""})",1
0.015085833188833015,"frozenset({'0', ':', '/', '.', '1'})",5
0.015085833188833015,"frozenset({':', ')', '-', '('})",4
0.015085833188833015,"frozenset({'$', ')', '(', '.'})",4
0.015085833188833015,"frozenset({':', '/', '1', '0'})",4
0.015085833188833015,"frozenset({':', '/', ';'})",3
0.015085833188833015,"frozenset({':', '.', ';'})",3
0.014912432807352176,"frozenset({'?', ':', '/', 'example', 'com', '.'})",6
0.014912432807352176,"frozenset({'?', ':', 'example', 'com', '.'})",5
0.014912432807352176,"frozenset({'?', ':', '/', 'example', 'com'})",5
0.014912432807352176,"frozenset({':', '.', '?', 'php'})",4
0.014912432807352176,"frozenset({':', 'example', 'com', '?'})",4
0.014912432807352176,"frozenset({'/', '*'})",2
0.014912432807352176,"frozenset({'@', '.'})",2
0.014739032425871337,"frozenset({':', '.', 'https', 'com'})",4
0.014739032425871337,"frozenset({':', '.', '/', '=""'})",4
0.014739032425871337,"frozenset({':', '.', '['})",3
0.014739032425871337,"frozenset({'.', 'https', 'com'})",3
0.014739032425871337,"frozenset({':', 'https', 'com'})",3
0.014739032425871337,"frozenset({'https', 'com'})",2
0.014739032425871337,"frozenset({'+', '('})",2
0.014739032425871337,frozenset({'password'}),1
0.014739032425871337,"frozenset({""'/""})",1
0.014565632044390498,"frozenset({':', 'https', '/', 'com', '.'})",5
0.014565632044390498,"frozenset({'?', ':', '/', 'php', '.'})",5
0.014565632044390498,"frozenset({'.', '/', 'com', 'https'})",4
0.014565632044390498,"frozenset({':', 'https', '/', 'com'})",4
0.014565632044390498,"frozenset({':', '/', '?', 'php'})",4
0.014565632044390498,"frozenset({'https', '/', 'com'})",3
0.014565632044390498,"frozenset({')', ""',"", '('})",3
0.014565632044390498,"frozenset({'SELECT', ""')""})",2
0.014565632044390498,"frozenset({')', ""',""})",2
0.014565632044390498,frozenset({'self'}),1
0.014392231662909658,"frozenset({':', '\\'})",2
0.014392231662909658,"frozenset({'.', '+'})",2
0.014392231662909658,"frozenset({'.', '127'})",2
0.014392231662909658,frozenset({'127'}),1
0.014218831281428819,"frozenset({':', '/', 'http', 'example', '.'})",5
0.014218831281428819,"frozenset({':', '/', 'http', 'example'})",4
0.014218831281428819,"frozenset({':', '.', 'example', 'http'})",4
0.014218831281428819,"frozenset({'.', '/', 'http', 'example'})",4
0.014218831281428819,"frozenset({'/', 'http', 'example'})",3
0.014218831281428819,"frozenset({':', 'example', 'http'})",3
0.014218831281428819,"frozenset({'.', 'example', 'http'})",3
0.014218831281428819,"frozenset({':', '%', '/'})",3
0.014218831281428819,"frozenset({'.', '=""', '0'})",3
0.014218831281428819,"frozenset({':', '.', '"">'})",3
0.014218831281428819,"frozenset({'SELECT', ""')"", '('})",3
0.014218831281428819,"frozenset({'$', '"")', '('})",3
0.014218831281428819,"frozenset({'example', 'http'})",2
0.014218831281428819,"frozenset({'.', 'py'})",2
0.014218831281428819,"frozenset({'$', '"")'})",2
0.014218831281428819,frozenset({'py'}),1
0.014218831281428819,frozenset({'to'}),1
0.014218831281428819,frozenset({'alert'}),1
0.01404543089994798,"frozenset({'SELECT', 'FROM', ',', '('})",4
0.01404543089994798,"frozenset({'%', '/', '.'})",3
